,Brightness
752,104.399697675841
751,113.765711115926
750,136.858283062645
749,103.898371208646
748,112.969665574283
747,98.9052823424669
746,141.933546752734
745,145.817317128208
744,128.920316311615
743,115.084380702406
742,119.04619084873
741,131.152825105465
740,123.489810468428
739,81.9195315464072
738,142.766037905265
737,174.301934932501
736,140.508839778236
735,131.516211048823
734,134.152397371147
733,141.987542709771
732,97.398865061264
731,123.278734316564
730,108.791234669847
729,115.687570148513
728,166.708776218165
727,135.153393085787
726,148.173896679766
725,81.0068796990361
724,136.576667669225
723,154.805572430903
722,102.601857179389
721,70.9879997210173
720,137.529221071666
719,75.7125604599519
718,68.0084767397155
717,123.683616067076
716,136.678630991522
715,188.915518762358
714,137.980509482935
713,127.057925262917
712,89.7488469852275
711,174.779987392296
710,152.802657974432
709,102.158441103953
708,154.197536812694
707,113.888714100633
706,106.532451522041
705,98.6899714865463
704,136.580043003684
703,215.577614934845
702,126.883753813895
701,118.498149331529
700,131.931218381302
699,131.151171121091
698,89.0871791884723
697,150.09405624073
696,153.282982229124
695,158.311269287782
694,91.9011028470486
693,184.413683952077
692,100.751825396825
691,112.908516229846
690,165.048215147301
689,151.247250847223
688,189.547132117373
687,106.995139473075
686,170.352108679225
685,135.662636132553
684,139.461403823044
683,149.393419755375
682,181.501279749315
681,135.438918777723
680,142.065396403382
679,125.523668906694
678,142.28372602447
677,120.811735247503
676,201.479800181902
675,91.6726774965951
674,105.264514302822
673,146.433410038073
672,109.238036502399
671,89.6546895495122
670,162.754985729567
669,126.108885785227
668,117.279792465501
667,158.263432036184
666,124.049258521799
665,164.529188688653
664,110.678994744493
663,215.268222758387
662,110.82575259394
661,129.109199424989
660,133.429668346322
659,149.817444504988
658,104.165240696835
657,191.167741799043
656,111.624527795707
655,147.654163827129
654,173.629650284652
653,118.331972567594
652,182.725463107449
651,124.342654150039
650,209.219468039468
649,126.214137890889
648,157.079292126351
647,114.022311740473
646,120.943811136507
645,104.796572805209
644,187.073348381147
643,132.110943750568
642,191.880023228804
641,134.002533698186
640,154.922459993961
639,130.320089850027
638,112.755290906422
637,129.855119976677
636,139.329989763691
635,144.102401811646
634,137.457322243966
633,103.067557791589
632,89.3162066170862
631,120.517525685719
630,144.012036829727
629,157.196241530277
628,147.84425416612
627,132.095609147598
626,120.997376850512
625,91.22149001941
624,150.421928901204
623,155.090242810176
622,65.5532785362682
621,137.349103867811
620,61.1523506891425
619,126.902478639669
618,124.893239835982
617,112.796786718677
616,184.028168567369
615,114.779384443794
614,97.6249116371487
613,141.932951466652
612,198.666379768532
611,122.559173850575
610,205.073947311417
609,127.749449613817
608,220.014940530066
607,194.828263279812
606,123.789010695442
605,116.912134179332
604,138.139598253549
603,131.59205269253
602,61.8242712174929
601,100.179303787999
600,144.34024456962
599,209.217507175072
598,112.018891543753
597,133.108664004395
596,147.227905851032
595,138.493926863936
594,152.935495068886
593,121.182660785307
592,181.430627900825
591,97.5048040925766
590,116.773301449069
589,159.962444236954
588,153.761924934968
587,151.509755711206
586,174.193388588589
585,68.5284522617856
584,96.8548212482818
583,145.618417518491
582,110.872855438097
581,127.079755520707
580,101.572786634159
579,113.855735870758
578,147.218745831542
577,156.556347324354
576,126.442711968246
575,142.352994483846
574,109.114193966281
573,95.4859967997122
572,97.8150754131486
571,112.897016209892
570,93.1191915943637
569,163.38071313813
